timestamp,coord_lon,coord_lat,weather_0_id,weather_0_main,weather_0_description,weather_0_icon,base,main_temp,main_feels_like,main_temp_min,main_temp_max,main_pressure,main_humidity,main_sea_level,main_grnd_level,visibility,wind_speed,wind_deg,wind_gust,clouds_all,sys_type,sys_id,sys_country,sys_sunrise,sys_sunset,timezone,id,name,cod,Lluvia_1h,Nieve_1h
2025-02-08 19:40:52,8.7667,50.8167,800,Clear,clear sky,01n,stations,-0.88,-3.08,-1.4,0.57,1027,92,1027,992,10000,1.71,22,1.64,3,2,2097769,DE,,,3600,2873759,Marburg,200,0,0
2025-02-08 19:40:52,8.7667,50.8167,800,Clear,clear sky,01n,stations,-0.88,-3.08,-1.4,0.57,1027,92,1027,992,10000,1.71,22,1.64,3,2,2097769,DE,,,3600,2873759,Marburg,200,0,0
2025-02-08 19:40:52,8.7667,50.8167,800,Clear,clear sky,01n,stations,-0.88,-3.08,-1.4,0.57,1027,92,1027,992,10000,1.71,22,1.64,3,2,2097769,DE,,,3600,2873759,Marburg,200,0,0
2025-02-08 19:54:01,8.7667,50.8167,800,Clear,clear sky,01n,stations,-0.94,-3.15,-1.96,0.57,1027,90,1027,992,10000,1.71,22,1.64,3,2,2097769,DE,,,3600,2873759,Marburg,200,0,0
2025-02-08 19:54:08,8.7667,50.8167,800,Clear,clear sky,01n,stations,-0.94,-3.15,-1.96,0.57,1027,90,1027,992,10000,1.71,22,1.64,3,2,2097769,DE,,,3600,2873759,Marburg,200,0,0
2025-02-08 19:56:01,8.7667,50.8167,800,Clear,clear sky,01n,stations,-0.94,-3.15,-1.96,0.57,1027,90,1027,992,10000,1.71,22,1.64,3,2,2097769,DE,,,3600,2873759,Marburg,200,0,0
2025-02-08 19:58:01,8.7667,50.8167,800,Clear,clear sky,01n,stations,-0.94,-3.15,-1.96,0.57,1027,90,1027,992,10000,1.71,22,1.64,3,2,2097769,DE,,,3600,2873759,Marburg,200,0,0
2025-02-08 20:00:01,8.7667,50.8167,800,Clear,clear sky,01n,stations,-0.94,-3.15,-1.96,0.57,1027,90,1027,992,10000,1.71,22,1.64,3,2,2097769,DE,,,3600,2873759,Marburg,200,0,0
2025-02-08 20:02:01,8.7667,50.8167,800,Clear,clear sky,01n,stations,-0.94,-3.15,-1.96,0.57,1027,90,1027,992,10000,1.71,22,1.64,3,2,2097769,DE,,,3600,2873759,Marburg,200,0,0
2025-02-08 20:04:01,8.7667,50.8167,800,Clear,clear sky,01n,stations,-0.94,-3.15,-1.96,0.57,1027,90,1027,992,10000,1.71,22,1.64,3,2,2097769,DE,,,3600,2873759,Marburg,200,0,0
2025-02-08 20:05:02,8.7667,50.8167,800,Clear,clear sky,01n,stations,-0.94,-3.15,-1.96,0.57,1027,90,1027,992,10000,1.71,22,1.64,3,2,2097769,DE,,,3600,2873759,Marburg,200,0,0
2025-02-08 20:10:01,8.7667,50.8167,800,Clear,clear sky,01n,stations,-0.94,-3.15,-1.96,0.57,1027,89,1027,992,10000,1.71,22,1.64,3,2,2097769,DE,,,3600,2873759,Marburg,200,0,0
2025-02-08 20:15:02,8.7667,50.8167,800,Clear,clear sky,01n,stations,-0.94,-3.15,-1.96,0.57,1027,89,1027,992,10000,1.71,22,1.64,3,2,2097769,DE,,,3600,2873759,Marburg,200,0,0
2025-02-08 20:20:02,8.7667,50.8167,800,Clear,clear sky,01n,stations,-1.32,-3.59,-1.96,0.57,1027,92,1027,992,10000,1.71,22,1.64,3,2,2097769,DE,,,3600,2873759,Marburg,200,0,0
2025-02-08 20:25:01,8.7667,50.8167,800,Clear,clear sky,01n,stations,-0.94,-3.15,-1.96,0.57,1027,89,1027,992,10000,1.71,22,1.64,3,2,2097769,DE,,,3600,2873759,Marburg,200,0,0
2025-02-08 20:30:02,8.7667,50.8167,800,Clear,clear sky,01n,stations,-1.32,-3.59,-1.96,0.57,1027,92,1027,992,10000,1.71,22,1.64,3,2,2097769,DE,,,3600,2873759,Marburg,200,0,0
2025-02-08 20:35:02,8.7667,50.8167,801,Clouds,few clouds,02n,stations,-1.24,-2.98,-1.81,0.57,1027,94,1027,992,10000,1.39,25,1.27,22,2,2097769,DE,,,3600,2873759,Marburg,200,0,0
2025-02-08 20:40:02,8.7667,50.8167,801,Clouds,few clouds,02n,stations,-1.24,-2.98,-1.81,0.57,1027,94,1027,992,10000,1.39,25,1.27,22,2,2097769,DE,,,3600,2873759,Marburg,200,0,0
2025-02-08 20:45:03,8.7667,50.8167,801,Clouds,few clouds,02n,stations,-1.24,-2.98,-1.81,0.57,1027,94,1027,992,10000,1.39,25,1.27,22,2,2097769,DE,,,3600,2873759,Marburg,200,0,0
2025-02-08 20:50:02,8.7667,50.8167,801,Clouds,few clouds,02n,stations,-1.24,-2.98,-1.81,0.57,1027,94,1027,992,10000,1.39,25,1.27,22,2,2097769,DE,,,3600,2873759,Marburg,200,0,0
